Создание таблицы истории пользовательских поездок
CREATE TABLE tripsdata_sh.user_trips(
	user_trip_id integer,
	(5, 553259533, 5, 18),
	(6, 553259533, 6, 1),
	(6, 553259533, 6, 6),
	(6, 553259533, 6, 5),
	(6, 553259533, 6, 2),
	(6, 553259533, 6, 7),
	(6, 553259533, 6, 8),
	(6, 553259533, 6, 9),
	(6, 553259533, 6, 10),
	(6, 553259533, 6, 11),
	(6, 553259533, 6, 12),
	(6, 553259533, 6, 13),
	(6, 553259533, 6, 32),
	(6, 553259533, 6, 16),
	(6, 553259533, 6, 17),
	(6, 553259533, 6, 21),
	(6, 553259533, 6, 18),
	(7, 553259533, 7, 1),
	(7, 553259533, 7, 3),
	(7, 553259533, 7, 7),
	(7, 553259533, 7, 8),
	(7, 553259533, 7, 9),
	(7, 553259533, 7, 11),
	(7, 553259533, 7, 12),
	(7, 553259533, 7, 13),
	(7, 553259533, 7, 14),
	(7, 553259533, 7, 15),
	(7, 553259533, 7, 34),
	(7, 553259533, 7, 35),
	(7, 553259533, 7, 36),
	(7, 553259533, 7, 37),
	(7, 553259533, 7, 38),
	(7, 553259533, 7, 39),
	(7, 553259533, 7, 40),
	(7, 553259533, 7, 41),
	(7, 553259533, 7, 42),
	(7, 553259533, 7, 43),
	(7, 553259533, 7, 44),
	(7, 553259533, 7, 45),
	(7, 553259533, 7, 46),
	(7, 553259533, 7, 47),
	(7, 553259533, 7, 48),
	(7, 553259533, 7, 49),
	(7, 553259533, 7, 50),
	(7, 553259533, 7, 51),
	(7, 553259533, 7, 52),
	(7, 553259533, 7, 53),
	(7, 553259533, 7, 54),
	(7, 553259533, 7, 55),
	(7, 553259533, 7, 56),
	(7, 553259533, 7, 57),
	(7, 553259533, 7, 58),
	(7, 553259533, 7, 59),
	(7, 553259533, 7, 60),
	(7, 553259533, 7, 61),
	(7, 553259533, 7, 62),
	(7, 553259533, 7, 63),
	(7, 553259533, 7, 64),
	(7, 553259533, 7, 65),
	(7, 553259533, 7, 66),
	(7, 553259533, 7, 67),
	(7, 553259533, 7, 68),
	(7, 553259533, 7, 69),
	(7, 553259533, 7, 70),
	(7, 553259533, 7, 16),
	(7, 553259533, 7, 18),
	(7, 553259533, 7, 17),
	(7, 553259533, 7, 20),
	(7, 553259533, 7, 21),
	(7, 553259533, 7, 22),
	(7, 553259533, 7, 23),
	(7, 553259533, 7, 24),
	(7, 553259533, 7, 25),
	(7, 553259533, 7, 26),
	(7, 553259533, 7, 27),
	(7, 553259533, 7, 28),
	(7, 553259533, 7, 29),
	(7, 553259533, 7, 30),
	(7, 553259533, 7, 31),
	(8, 553259533, 8, 1),
	(8, 553259533, 8, 3),
	(8, 553259533, 8, 7),
	(8, 553259533, 8, 8),
	(8, 553259533, 8, 9),
	(8, 553259533, 8, 11),
	(8, 553259533, 8, 12),
	(8, 553259533, 8, 13),
	(8, 553259533, 8, 14),
	(8, 553259533, 8, 15),
	(8, 553259533, 8, 38),
	(8, 553259533, 8, 39),
	(8, 553259533, 8, 40),
	(8, 553259533, 8, 45),
	(8, 553259533, 8, 47),
	(8, 553259533, 8, 48),
	(8, 553259533, 8, 49),
	(8, 553259533, 8, 50),
	(8, 553259533, 8, 52),
	(8, 553259533, 8, 53),
	(8, 553259533, 8, 55),
	(8, 553259533, 8, 56),
	(8, 553259533, 8, 57),
	(8, 553259533, 8, 58),
	(8, 553259533, 8, 59),
	(8, 553259533, 8, 60),
	(8, 553259533, 8, 63),
	(8, 553259533, 8, 64),
	(8, 553259533, 8, 65),
	(8, 553259533, 8, 66),
	(8, 553259533, 8, 16),
	(8, 553259533, 8, 18),
	(8, 553259533, 8, 17),
	(8, 553259533, 8, 20),
	(8, 553259533, 8, 21),
	(8, 553259533, 8, 22),
	(8, 553259533, 8, 23),
	(8, 553259533, 8, 24),
	(8, 553259533, 8, 25),
	(8, 553259533, 8, 26),
	(8, 553259533, 8, 27),
	(8, 553259533, 8, 28),
	(8, 553259533, 8, 29),
	(8, 553259533, 8, 30),
	(8, 553259533, 8, 31);

Создание таблицы возможных направлений поездок
CREATE TABLE tripsdata_sh.trips(
	trip_id integer,
	direction text,
	correction text
);

INSERT INTO tripsdata_sh.trips (trip_id, direction, correction) 
  	VALUES  (0, 'Направление', 'Уточнение'),
		(1, 'Командировка', 'Другой город'),
		(2, 'Командировка', 'Другая страна'),
 		(3, 'Командировка', 'Москва'),
		(4, 'Командировка', 'Санкт-Петербург'),
 		(5, 'Отпуск', 'Другой город'),
		(6, 'Отпуск', 'Другая страна'),
		(7, 'Отдых', 'Кемпинг'),
		(8, 'Отдых', 'Пикник');

Создание таблицы вещей
CREATE TABLE tripsdata_sh.things(
	thing_id integer,
	name text,
	category text
);

INSERT INTO tripsdata_sh.things (thing_id, name, category) 
  	VALUES  (0, Вещь, Категория),
		(1, Паспорт, Документы),
		(2, Билетыб Документы),
		(3, Полис страхования, Документы),
		(4, Рабочие документы, Документы),
		(5, Страховка, Документы),
		(6, Загранпаспорт, Документы),
		(7, Телефон, Девайсы),
		(8, Подзарядка, Девайсы),
		(9, Банка, Девайсы),
		(10, Ноутбук, Девайсы),
		(11, Зубная щетка, Гигиена),
		(12, Зубная паста, Гигиена),
		(13, Крем от солнца, Гигиена),
		(14, Туалетная бумага, Гигиена),
		(15, Полотенце, Гигиена),
		(16, Трусы, Одежда),
		(17, Носки, Одежда),
		(18, Футболка, Одежда),
		(19, Купальное, Одежда),
		(20, Кофта, Одежда),
		(21, Купальник/плавки, Одежда),
		(22, Штаны, Одежда),
		(23, Кроссовки, Одежда),
		(24, Шлепки, Одежда),
		(25, Резиновые сапоги, Одежда),
		(26, Дождевик, Одежда),
		(27, Куртка, Одежда),
		(28, Дождевые штаны, Одежда),
		(29, Перчатки, Одежда),
		(30, Шапка, Одежда),
		(31, Кепка, Одежда),
		(32, Деньги, нет),
		(33, Зонт, нет),
		(34, Палатка, Лагерь),
		(35, Пенки, Лагерь),
		(36, Спальники, Лагерь),
		(37, Подушки, Лагерь),
		(38, Стол, Лагерь),
		(39, Стулья, Лагерь),
		(40, Мангал, Лагерь),
		(41, Веревка, Лагерь),
		(42, Топор, Лагерь),
		(43, Дрова, Лагерь),
		(44, Котел, Кухня),
		(45, Чайник, Кухня),
		(46, Сковородка, Кухня),
		(47, Решетка, Кухня),
		(48, Шампуры, Кухня),
		(49, Нож, Кухня),
		(50, Тарелки, Кухня),
		(51, Ложки, Кухня),
		(52, Вилки, Кухня),
		(53, Досочка, Кухня),
		(54, Черпак, Кухня),
		(55, Кружки, Кухня),
		(56, Спички/зажигалка, Кухня),
		(57, Уголь, Кухня),
		(58, Розжиг, Кухня),
		(59, Салфетки, Кухня),
		(60, Скатерть, Кухня),
		(61, Жидкость для посуды, Кухня),
		(62, Губка, Кухня),
		(63, Соль, Продукты),
		(64, Чай, Продукты),
		(65, Кофе, Продукты),
		(66, Сахар, Продукты),
		(67, Хлеб, Продукты),
		(68, Макароны, Продукты),
		(69, Мясо, Продукты),
		(70, Тушенка, Продукты);
